mag[138], 1.2517013E-4,
mag[139], 2.8468217E-4,
mag[140], 1.2758625E-4,
mag[141], 2.555228E-4,
mag[142], 0.0037419598,
mag[143], 4.0374798E-4,
mag[144], 6.220304E-4,
mag[145], 6.8847707E-4,
mag[146], 8.5262523E-4,
mag[147], 6.7889015E-4,
mag[148], 5.611657E-4,
mag[149], 4.9462693E-4,
mag[150], 3.1776103E-4,
mag[151], 4.572153E-4,
mag[152], 2.0043246E-4,
mag[153], 7.0206166E-5,
mag[154], 5.543273E-4,
mag[155], 1.3188871E-4,
mag[156], 1.3192536E-4,
mag[157], 1.6055144E-4,
mag[158], 0.00637714,
mag[159], 1.820885E-4,
mag[160], 3.1142848E-4,
mag[161], 2.0504023E-4,
mag[162], 5.0078036E-4,
mag[163], 1.1330448E-4,
mag[164], 9.75207E-5,
mag[165], 2.4688477E-4,
mag[166], 4.4578486E-4,
mag[167], 8.6598266E-5,
mag[168], 6.524798E-5,
mag[169], 5.9722166E-5,
mag[170], 9.659082E-5,
mag[171], 2.8427877E-4,
mag[172], 1.20735036E-4,
mag[173], 8.972506E-5,
mag[174], 0.0056630843,
mag[175], 1.7399096E-4,
mag[176], 1.2832377E-4,
mag[177], 2.6608148E-4,
mag[178], 4.0829935E-4,
mag[179], 9.151749E-4,
mag[180], 2.3921429E-4,
mag[181], 8.3819404E-4,
mag[182], 3.9560205E-4,
mag[183], 0.0014084,
mag[184], 4.8754577E-4,
mag[185], 8.9192356E-4,
mag[186], 5.538235E-4,
mag[187], 3.7840893E-4,
mag[188], 4.005192E-4,
mag[189], 2.2675176E-4,
mag[190], 0.19730069,
mag[191], 4.8440124E-5,
mag[192], 1.4652488E-4,
mag[193], 1.384579E-4,
mag[194], 0.0029508267,
mag[195], 1.6629534E-5,
mag[196], 1.8636537E-4,
mag[197], 2.8317325E-5,
mag[198], 2.4365912E-4,
mag[199], 1.0373567E-4,
mag[200], 1.8345939E-4,
mag[201], 2.0390122E-4,
mag[202], 1.8512867E-4,
mag[203], 9.58181E-5,
mag[204], 1.4967757E-4,
mag[205], 9.2080314E-5,
mag[206], 0.008120919,
mag[207], 2.9188054E-4,
mag[208], 3.9652272E-4,
mag[209], 2.143514E-4,
mag[210], 0.0014628124,
mag[211], 5.568755E-5,
mag[212], 1.0532881E-4,
mag[213], 2.8460904E-4,
mag[214], 3.4613494E-4,
mag[215], 3.1215444E-4,
mag[216], 0.0010798853,
mag[217], 0.0015836348,
mag[218], 0.0010436552,
mag[219], 5.718896E-4,
mag[220], 0.001129234,
mag[221], 0.0017662371,
mag[222], 0.014566125,
mag[223], 3.8527642E-4,
mag[224], 1.3600466E-4,
mag[225], 4.256484E-4,
mag[226], 5.588864E-4,
mag[227], 3.8836375E-4,
mag[228], 1.1827598E-4,
mag[229], 2.5401794E-4,
mag[230], 7.3301286E-4,
mag[231], 1.5827359E-4,
mag[232], 4.2390192E-4,
mag[233], 2.6414753E-4,
mag[234], 6.193836E-4,
mag[235], 2.6651513E-4,
mag[236], 1.3140458E-4,
mag[237], 1.07520325E-4,
mag[238], 0.023143487,
mag[239], 1.15210794E-4,
mag[240], 1.5479232E-4,
mag[241], 3.120024E-4,
mag[242], 0.0035985664,
mag[243], 1.320246E-4,
mag[244], 4.262144E-4,
mag[245], 2.2970475E-4,
mag[246], 0.0029401558,
mag[247], 4.9981056E-4,
mag[248], 3.575555E-4,
mag[249], 5.0907803E-4,
mag[250], 0.0020317184,
mag[251], 7.280683E-4,
mag[252], 7.899646E-4,
mag[253], 0.001991316,
mag[254], 25599.945,
mag[255], 0.0011690379,
